[[1, 3, 2, 13, 4, 11, 12], ['212313', '112332', '131322', '121233', '131223', '221331', '113322'], [0, 2, 4, 4, 5, 4, 0]]
[[2, 4, 3, 11, 12, 13, 1], ['131322', '131223', '112332', '221331', '113322', '121233', '212313'], [0, 3, 5, 0, 2, 0, 4]]
[[12, 2, 13, 11, 1, 4, 3], ['113322', '131322', '121233', '221331', '212313', '131223', '112332'], [0, 3, 2, 4, 3, 2, 3]]
[[2, 3, 1, 11, 13, 12, 4], ['131322', '112332', '212313', '221331', '121233', '113322', '131223'], [0, 4, 5, 0, 4, 3, 2]]
[[1, 11, 12, 4, 13, 2, 3], ['212313', '221331', '113322', '131223', '121233', '131322', '112332'], [0, 3, 2, 4, 5, 1, 1]]
[[2, 4, 13, 3, 1, 11, 12], ['131322', '131223', '121233', '112332', '212313', '221331', '113322'], [0, 5, 0, 2, 3, 5, 3]]
[[3, 4, 2, 1, 13, 11, 12], ['112332', '131223', '131322', '212313', '121233', '221331', '113322'], [0, 5, 4, 3, 5, 2, 3]]
[[13, 12, 1, 2, 11, 4, 3], ['121233', '113322', '212313', '131322', '221331', '131223', '112332'], [0, 4, 2, 1, 0, 4, 2]]
[[4, 1, 12, 2, 11, 3, 13], ['131223', '212313', '113322', '131322', '221331', '112332', '121233'], [0, 4, 5, 1, 0, 4, 2]]
[[3, 4, 11, 2, 13, 1, 12], ['112332', '131223', '221331', '131322', '121233', '212313', '113322'], [0, 5, 4, 5, 4, 4, 3]]
[[1, 2, 3, 13, 11, 12, 4], ['212313', '131322', '112332', '121233', '221331', '113322', '131223'], [0, 2, 3, 2, 4, 0, 5]]
[[12, 11, 13, 2, 1, 4, 3], ['113322', '221331', '121233', '131322', '212313', '131223', '112332'], [0, 5, 4, 4, 3, 2, 3]]
[[1, 12, 11, 13, 4, 3, 2], ['212313', '113322', '221331', '121233', '131223', '112332', '131322'], [0, 2, 1, 4, 5, 0, 5]]
[[11, 13, 3, 2, 12, 1, 4], ['221331', '121233', '112332', '131322', '113322', '212313', '131223'], [0, 0, 1, 3, 2, 2, 0]]
[[13, 12, 4, 3, 11, 1, 2], ['121233', '113322', '131223', '112332', '221331', '212313', '131322'], [0, 3, 5, 1, 0, 2, 1]]
[[3, 4, 2, 1, 11, 13, 12], ['112332', '131223', '131322', '212313', '221331', '121233', '113322'], [0, 3, 4, 3, 4, 3, 2]]
[[13, 3, 12, 11, 1, 2, 4], ['121233', '112332', '113322', '221331', '212313', '131322', '131223'], [0, 4, 1, 0, 2, 0, 3]]
[[12, 13, 3, 4, 1, 11, 2], ['113322', '121233', '112332', '131223', '212313', '221331', '131322'], [0, 5, 3, 2, 3, 5, 3]]
[[11, 3, 1, 12, 2, 13, 4], ['221331', '112332', '212313', '113322', '131322', '121233', '131223'], [0, 5, 2, 2, 1, 4, 4]]
[[4, 3, 12, 2, 13, 1, 11], ['131223', '112332', '113322', '131322', '121233', '212313', '221331'], [0, 3, 5, 3, 3, 5, 1]]
[[12, 1, 3, 11, 13, 2, 4], ['113322', '212313', '112332', '221331', '121233', '131322', '131223'], [0, 4, 3, 5, 4, 3, 2]]
[[3, 12, 4, 13, 2, 11, 1], ['112332', '113322', '131223', '121233', '131322', '221331', '212313'], [0, 3, 4, 4, 1, 3, 0]]
[[2, 3, 4, 1, 12, 13, 11], ['131322', '112332', '131223', '212313', '113322', '121233', '221331'], [0, 4, 1, 2, 3, 2, 5]]
[[1, 12, 2, 11, 13, 4, 3], ['212313', '113322', '131322', '221331', '121233', '131223', '112332'], [0, 1, 2, 1, 5, 5, 1]]
[[4, 2, 3, 1, 12, 13, 11], ['131223', '131322', '112332', '212313', '113322', '121233', '221331'], [0, 5, 5, 2, 4, 2, 2]]
[[3, 11, 2, 13, 1, 12, 4], ['112332', '221331', '131322', '121233', '212313', '113322', '131223'], [0, 2, 4, 4, 3, 2, 2]]
[[2, 11, 3, 13, 12, 1, 4], ['131322', '221331', '112332', '121233', '113322', '212313', '131223'], [0, 2, 5, 1, 2, 5, 2]]
[[1, 2, 12, 13, 11, 4, 3], ['212313', '131322', '113322', '121233', '221331', '131223', '112332'], [0, 1, 3, 2, 4, 5, 1]]
[[13, 12, 2, 11, 1, 4, 3], ['121233', '113322', '131322', '221331', '212313', '131223', '112332'], [0, 4, 1, 0, 2, 4, 2]]
[[11, 4, 1, 2, 12, 3, 13], ['221331', '131223', '212313', '131322', '113322', '112332', '121233'], [0, 0, 2, 1, 3, 2, 0]]
[[3, 1, 11, 13, 2, 4, 12], ['112332', '212313', '221331', '121233', '131322', '131223', '113322'], [0, 4, 1, 4, 1, 0, 3]]
[[13, 4, 1, 3, 2, 12, 11], ['121233', '131223', '212313', '112332', '131322', '113322', '221331'], [0, 3, 4, 1, 4, 1, 2]]
[[3, 13, 11, 1, 4, 2, 12], ['112332', '121233', '221331', '212313', '131223', '131322', '113322'], [0, 5, 1, 3, 1, 0, 3]]
[[12, 3, 1, 2, 13, 4, 11], ['113322', '112332', '212313', '131322', '121233', '131223', '221331'], [0, 3, 3, 4, 5, 3, 4]]
[[12, 4, 2, 3, 11, 13, 1], ['113322', '131223', '131322', '112332', '221331', '121233', '212313'], [0, 3, 2, 5, 3, 0, 4]]
[[4, 12, 1, 13, 11, 2, 3], ['131223', '113322', '212313', '121233', '221331', '131322', '112332'], [0, 4, 5, 3, 0, 4, 2]]
[[13, 3, 11, 12, 4, 1, 2], ['121233', '112332', '221331', '113322', '131223', '212313', '131322'], [0, 3, 2, 1, 3, 2, 1]]
[[1, 3, 4, 13, 11, 2, 12], ['212313', '112332', '131223', '121233', '221331', '131322', '113322'], [0, 2, 2, 4, 4, 1, 0]]
[[4, 13, 12, 11, 2, 3, 1], ['131223', '121233', '113322', '221331', '131322', '112332', '212313'], [0, 5, 5, 3, 4, 1, 1]]
[[11, 3, 12, 13, 2, 1, 4], ['221331', '112332', '113322', '121233', '131322', '212313', '131223'], [0, 5, 1, 3, 3, 2, 0]]
[[11, 4, 2, 13, 12, 3, 1], ['221331', '131223', '131322', '121233', '113322', '112332', '212313'], [0, 0, 1, 3, 3, 2, 5]]
[[3, 4, 2, 11, 13, 12, 1], ['112332', '131223', '131322', '221331', '121233', '113322', '212313'], [0, 3, 2, 1, 5, 1, 4]]
[[3, 4, 11, 12, 13, 2, 1], ['112332', '131223', '221331', '113322', '121233', '131322', '212313'], [0, 3, 4, 5, 4, 2, 4]]
[[1, 3, 2, 13, 11, 12, 4], ['212313', '112332', '131322', '121233', '221331', '113322', '131223'], [0, 2, 4, 4, 4, 0, 5]]
[[1, 2, 3, 13, 4, 11, 12], ['212313', '131322', '112332', '121233', '131223', '221331', '113322'], [0, 2, 3, 2, 5, 4, 0]]
[[1, 11, 13, 2, 3, 4, 12], ['212313', '221331', '121233', '131322', '112332', '131223', '113322'], [0, 4, 4, 5, 3, 1, 0]]
[[3, 13, 1, 2, 11, 4, 12], ['112332', '121233', '212313', '131322', '221331', '131223', '113322'], [0, 5, 3, 5, 3, 0, 3]]
[[3, 12, 11, 1, 4, 2, 13], ['112332', '113322', '221331', '212313', '131223', '131322', '121233'], [0, 3, 1, 3, 5, 2, 5]]
[[4, 3, 11, 2, 12, 13, 1], ['131223', '112332', '221331', '131322', '113322', '121233', '212313'], [0, 4, 0, 1, 4, 2, 1]]
[[11, 4, 2, 13, 3, 1, 12], ['221331', '131223', '131322', '121233', '112332', '212313', '113322'], [0, 0, 1, 1, 3, 4, 4]]
[[11, 1, 3, 12, 4, 13, 2], ['221331', '212313', '112332', '113322', '131223', '121233', '131322'], [0, 5, 1, 2, 1, 4, 0]]
[[1, 11, 4, 3, 13, 12, 2], ['212313', '221331', '131223', '112332', '121233', '113322', '131322'], [0, 4, 4, 3, 5, 0, 5]]
[[3, 1, 13, 2, 12, 11, 4], ['112332', '212313', '121233', '131322', '113322', '221331', '131223'], [0, 4, 4, 5, 2, 3, 2]]
[[11, 13, 2, 1, 12, 3, 4], ['221331', '121233', '131322', '212313', '113322', '112332', '131223'], [0, 0, 1, 2, 3, 2, 0]]
[[11, 1, 12, 4, 13, 3, 2], ['221331', '212313', '113322', '131223', '121233', '112332', '131322'], [0, 5, 1, 3, 4, 3, 0]]
[[11, 1, 2, 13, 12, 3, 4], ['221331', '212313', '131322', '121233', '113322', '112332', '131223'], [0, 5, 1, 3, 3, 2, 0]]
[[12, 13, 3, 4, 11, 1, 2], ['113322', '121233', '112332', '131223', '221331', '212313', '131322'], [0, 5, 3, 2, 4, 1, 3]]
[[11, 1, 12, 3, 2, 4, 13], ['221331', '212313', '113322', '112332', '131322', '131223', '121233'], [0, 5, 1, 2, 1, 4, 4]]
[[12, 13, 3, 2, 1, 4, 11], ['113322', '121233', '112332', '131322', '212313', '131223', '221331'], [0, 5, 3, 2, 3, 2, 5]]
[[1, 12, 2, 3, 4, 11, 13], ['212313', '113322', '131322', '112332', '131223', '221331', '121233'], [0, 1, 4, 3, 5, 4, 2]]
[[3, 11, 4, 13, 1, 2, 12], ['112332', '221331', '131223', '121233', '212313', '131322', '113322'], [0, 2, 2, 4, 3, 2, 3]]
[[3, 12, 1, 2, 11, 4, 13], ['112332', '113322', '212313', '131322', '221331', '131223', '121233'], [0, 3, 3, 5, 3, 0, 5]]
[[2, 4, 3, 1, 12, 13, 11], ['131322', '131223', '112332', '212313', '113322', '121233', '221331'], [0, 5, 5, 2, 3, 2, 5]]
[[4, 13, 12, 2, 11, 1, 3], ['131223', '121233', '113322', '131322', '221331', '212313', '112332'], [0, 5, 5, 1, 0, 5, 1]]
[[12, 3, 11, 13, 1, 2, 4], ['113322', '112332', '221331', '121233', '212313', '131322', '131223'], [0, 3, 1, 5, 5, 4, 1]]
[[11, 4, 12, 1, 13, 3, 2], ['221331', '131223', '113322', '212313', '121233', '112332', '131322'], [0, 1, 0, 5, 4, 3, 0]]
[[11, 3, 12, 1, 2, 4, 13], ['221331', '112332', '113322', '212313', '131322', '131223', '121233'], [0, 5, 1, 2, 3, 4, 4]]
[[3, 4, 2, 1, 13, 12, 11], ['112332', '131223', '131322', '212313', '121233', '113322', '221331'], [0, 5, 4, 3, 5, 1, 5]]
[[1, 2, 11, 12, 13, 3, 4], ['212313', '131322', '221331', '113322', '121233', '112332', '131223'], [0, 1, 4, 5, 4, 0, 3]]
[[12, 1, 3, 4, 2, 13, 11], ['113322', '212313', '112332', '131223', '131322', '121233', '221331'], [0, 4, 3, 2, 1, 0, 5]]
[[3, 2, 4, 1, 11, 13, 12], ['112332', '131322', '131223', '212313', '221331', '121233', '113322'], [0, 5, 2, 3, 4, 3, 2]]
[[2, 3, 13, 12, 1, 4, 11], ['131322', '112332', '121233', '113322', '212313', '131223', '221331'], [0, 4, 1, 2, 3, 2, 5]]
[[3, 4, 12, 13, 1, 2, 11], ['112332', '131223', '113322', '121233', '212313', '131322', '221331'], [0, 5, 3, 2, 3, 2, 5]]
[[3, 13, 12, 11, 1, 4, 2], ['112332', '121233', '113322', '221331', '212313', '131223', '131322'], [0, 3, 3, 2, 5, 0, 3]]
[[11, 13, 12, 1, 2, 4, 3], ['221331', '121233', '113322', '212313', '131322', '131223', '112332'], [0, 4, 1, 2, 3, 4, 5]]
[[3, 4, 12, 1, 13, 2, 11], ['112332', '131223', '113322', '212313', '121233', '131322', '221331'], [0, 5, 3, 1, 4, 2, 5]]
[[2, 11, 3, 12, 4, 13, 1], ['131322', '221331', '112332', '113322', '131223', '121233', '212313'], [0, 5, 0, 2, 1, 0, 4]]
[[13, 4, 3, 12, 2, 11, 1], ['121233', '131223', '112332', '113322', '131322', '221331', '212313'], [0, 5, 4, 1, 4, 2, 1]]
[[11, 3, 2, 1, 12, 13, 4], ['221331', '112332', '131322', '212313', '113322', '121233', '131223'], [0, 5, 1, 2, 3, 3, 0]]
[[1, 2, 12, 11, 3, 4, 13], ['212313', '131322', '113322', '221331', '112332', '131223', '121233'], [0, 1, 3, 2, 4, 5, 2]]
[[4, 2, 3, 13, 12, 1, 11], ['131223', '131322', '112332', '121233', '113322', '212313', '221331'], [0, 5, 5, 3, 4, 1, 2]]
[[11, 13, 2, 3, 4, 12, 1], ['221331', '121233', '131322', '112332', '131223', '113322', '212313'], [0, 0, 1, 2, 5, 2, 2]]
[[2, 4, 11, 12, 1, 13, 3], ['131322', '131223', '221331', '113322', '212313', '121233', '112332'], [0, 3, 5, 1, 5, 0, 3]]
[[2, 1, 3, 4, 11, 13, 12], ['131322', '212313', '112332', '131223', '221331', '121233', '113322'], [0, 4, 0, 1, 3, 0, 3]]
[[1, 12, 11, 2, 3, 4, 13], ['212313', '113322', '221331', '131322', '112332', '131223', '121233'], [0, 1, 4, 5, 3, 1, 2]]
[[11, 4, 3, 2, 13, 1, 12], ['221331', '131223', '112332', '131322', '121233', '212313', '113322'], [0, 0, 1, 3, 4, 4, 4]]
[[4, 2, 12, 1, 13, 11, 3], ['131223', '131322', '113322', '212313', '121233', '221331', '112332'], [0, 3, 5, 5, 3, 0, 2]]
[[11, 4, 13, 12, 1, 2, 3], ['221331', '131223', '121233', '113322', '212313', '131322', '112332'], [0, 0, 3, 1, 5, 0, 4]]
[[11, 3, 1, 2, 12, 13, 4], ['221331', '112332', '212313', '131322', '113322', '121233', '131223'], [0, 5, 2, 3, 2, 4, 4]]
[[11, 1, 12, 3, 4, 13, 2], ['221331', '212313', '113322', '112332', '131223', '121233', '131322'], [0, 5, 1, 2, 1, 4, 0]]
[[1, 12, 2, 13, 11, 4, 3], ['212313', '113322', '131322', '121233', '221331', '131223', '112332'], [0, 1, 4, 4, 4, 5, 1]]
[[4, 12, 3, 1, 13, 11, 2], ['131223', '113322', '112332', '212313', '121233', '221331', '131322'], [0, 3, 0, 5, 3, 0, 1]]
[[12, 2, 11, 1, 4, 13, 3], ['113322', '131322', '221331', '212313', '131223', '121233', '112332'], [0, 5, 4, 0, 1, 0, 3]]
[[2, 4, 12, 3, 1, 13, 11], ['131322', '131223', '113322', '112332', '212313', '121233', '221331'], [0, 5, 4, 1, 5, 0, 5]]
[[11, 1, 3, 12, 2, 4, 13], ['221331', '212313', '112332', '113322', '131322', '131223', '121233'], [0, 5, 1, 2, 1, 4, 4]]
[[2, 12, 4, 13, 3, 11, 1], ['131322', '113322', '131223', '121233', '112332', '221331', '212313'], [0, 4, 1, 1, 3, 5, 4]]
[[4, 1, 3, 11, 13, 2, 12], ['131223', '212313', '112332', '221331', '121233', '131322', '113322'], [0, 1, 5, 0, 3, 4, 1]]
[[3, 11, 4, 1, 13, 12, 2], ['112332', '221331', '131223', '212313', '121233', '113322', '131322'], [0, 2, 2, 3, 5, 1, 3]]
[[11, 3, 2, 4, 12, 13, 1], ['221331', '112332', '131322', '131223', '113322', '121233', '212313'], [0, 5, 1, 3, 2, 4, 2]]
[[13, 4, 3, 12, 11, 2, 1], ['121233', '131223', '112332', '113322', '221331', '131322', '212313'], [0, 5, 4, 1, 0, 0, 1]]
[[12, 11, 3, 4, 2, 13, 1], ['113322', '221331', '112332', '131223', '131322', '121233', '212313'], [0, 5, 3, 2, 1, 0, 4]]
[[4, 2, 13, 1, 11, 12, 3], ['131223', '131322', '121233', '212313', '221331', '113322', '112332'], [0, 5, 0, 2, 0, 4, 2]]
[[11, 2, 13, 3, 1, 4, 12], ['221331', '131322', '121233', '112332', '212313', '131223', '113322'], [0, 1, 5, 1, 5, 0, 4]]
[[1, 4, 3, 13, 11, 2, 12], ['212313', '131223', '112332', '121233', '221331', '131322', '113322'], [0, 1, 3, 2, 4, 5, 1]]
[[2, 4, 11, 3, 1, 13, 12], ['131322', '131223', '221331', '112332', '212313', '121233', '113322'], [0, 5, 5, 1, 5, 0, 3]]
[[1, 11, 4, 3, 13, 2, 12], ['212313', '221331', '131223', '112332', '121233', '131322', '113322'], [0, 4, 4, 3, 5, 1, 0]]
[[12, 2, 11, 3, 13, 4, 1], ['113322', '131322', '221331', '112332', '121233', '131223', '212313'], [0, 5, 4, 5, 4, 2, 4]]
[[3, 11, 1, 13, 2, 4, 12], ['112332', '221331', '212313', '121233', '131322', '131223', '113322'], [0, 2, 0, 4, 1, 0, 3]]
[[12, 1, 4, 3, 2, 13, 11], ['113322', '212313', '131223', '112332', '131322', '121233', '221331'], [0, 4, 4, 4, 3, 0, 5]]
[[4, 11, 3, 2, 12, 1, 13], ['131223', '221331', '112332', '131322', '113322', '212313', '121233'], [0, 5, 0, 1, 4, 1, 3]]
[[13, 3, 11, 1, 2, 12, 4], ['121233', '112332', '221331', '212313', '131322', '113322', '131223'], [0, 4, 3, 2, 4, 1, 3]]
[[11, 4, 13, 3, 1, 2, 12], ['221331', '131223', '121233', '112332', '212313', '131322', '113322'], [0, 0, 3, 1, 5, 0, 4]]
[[3, 13, 12, 2, 1, 11, 4], ['112332', '121233', '113322', '131322', '212313', '221331', '131223'], [0, 3, 3, 0, 5, 3, 2]]
[[2, 4, 13, 3, 11, 1, 12], ['131322', '131223', '121233', '112332', '221331', '212313', '113322'], [0, 5, 0, 2, 4, 1, 3]]
[[11, 4, 3, 2, 12, 1, 13], ['221331', '131223', '112332', '131322', '113322', '212313', '121233'], [0, 0, 1, 3, 2, 2, 0]]
[[2, 1, 13, 3, 4, 11, 12], ['131322', '212313', '121233', '112332', '131223', '221331', '113322'], [0, 1, 0, 2, 1, 0, 2]]
[[13, 3, 12, 11, 4, 1, 2], ['121233', '112332', '113322', '221331', '131223', '212313', '131322'], [0, 3, 0, 3, 3, 2, 1]]
[[13, 3, 12, 11, 4, 2, 1], ['121233', '112332', '113322', '221331', '131223', '131322', '212313'], [0, 4, 1, 0, 4, 2, 1]]
[[12, 4, 1, 11, 2, 13, 3], ['113322', '131223', '212313', '221331', '131322', '121233', '112332'], [0, 3, 0, 4, 1, 0, 3]]
[[12, 2, 13, 1, 4, 11, 3], ['113322', '131322', '121233', '212313', '131223', '221331', '112332'], [0, 3, 4, 0, 5, 5, 3]]
[[11, 1, 3, 2, 12, 4, 13], ['221331', '212313', '112332', '131322', '113322', '131223', '121233'], [0, 5, 1, 3, 2, 4, 4]]
[[2, 3, 1, 4, 11, 13, 12], ['131322', '112332', '212313', '131223', '221331', '121233', '113322'], [0, 4, 5, 3, 3, 0, 3]]
[[2, 3, 1, 4, 13, 11, 12], ['131322', '112332', '212313', '131223', '121233', '221331', '113322'], [0, 4, 5, 3, 4, 5, 3]]
[[13, 11, 2, 1, 3, 4, 12], ['121233', '221331', '131322', '212313', '112332', '131223', '113322'], [0, 5, 0, 5, 2, 4, 1]]
[[12, 4, 11, 1, 2, 13, 3], ['113322', '131223', '221331', '212313', '131322', '121233', '112332'], [0, 3, 4, 0, 1, 0, 3]]
[[12, 11, 3, 4, 2, 13, 1], ['113322', '221331', '112332', '131223', '131322', '121233', '212313'], [0, 5, 3, 0, 3, 0, 4]]
[[13, 3, 2, 1, 12, 11, 4], ['121233', '112332', '131322', '212313', '113322', '221331', '131223'], [0, 4, 1, 2, 4, 2, 3]]
[[4, 3, 12, 1, 13, 11, 2], ['131223', '112332', '113322', '212313', '121233', '221331', '131322'], [0, 3, 5, 5, 3, 0, 1]]
[[13, 3, 1, 2, 12, 11, 4], ['121233', '112332', '212313', '131322', '113322', '221331', '131223'], [0, 4, 2, 1, 4, 2, 3]]
[[1, 11, 13, 4, 3, 12, 2], ['212313', '221331', '121233', '131223', '112332', '113322', '131322'], [0, 4, 2, 5, 4, 0, 5]]
[[12, 2, 4, 11, 13, 1, 3], ['113322', '131322', '131223', '221331', '121233', '212313', '112332'], [0, 5, 2, 4, 5, 1, 3]]
[[11, 4, 3, 1, 12, 13, 2], ['221331', '131223', '112332', '212313', '113322', '121233', '131322'], [0, 0, 1, 5, 2, 4, 4]]
[[4, 2, 3, 11, 12, 1, 13], ['131223', '131322', '112332', '221331', '113322', '212313', '121233'], [0, 3, 0, 3, 4, 1, 3]]
[[1, 13, 3, 4, 11, 2, 12], ['212313', '121233', '112332', '131223', '221331', '131322', '113322'], [0, 4, 2, 4, 4, 1, 0]]
[[3, 12, 13, 4, 2, 11, 1], ['112332', '113322', '121233', '131223', '131322', '221331', '212313'], [0, 3, 4, 4, 1, 3, 0]]
[[13, 3, 12, 2, 11, 4, 1], ['121233', '112332', '113322', '131322', '221331', '131223', '212313'], [0, 3, 0, 1, 0, 4, 3]]
[[11, 3, 4, 1, 2, 13, 12], ['221331', '112332', '131223', '212313', '131322', '121233', '113322'], [0, 2, 0, 2, 3, 4, 5]]
[[3, 12, 1, 11, 2, 4, 13], ['112332', '113322', '212313', '221331', '131322', '131223', '121233'], [0, 3, 3, 1, 1, 0, 5]]
[[11, 12, 1, 3, 2, 4, 13], ['221331', '113322', '212313', '112332', '131322', '131223', '121233'], [0, 1, 4, 1, 3, 4, 0]]
[[13, 3, 2, 12, 1, 11, 4], ['121233', '112332', '131322', '113322', '212313', '221331', '131223'], [0, 3, 0, 2, 0, 2, 5]]
[[1, 12, 2, 11, 4, 13, 3], ['212313', '113322', '131322', '221331', '131223', '121233', '112332'], [0, 1, 2, 1, 5, 5, 1]]
[[13, 1, 12, 2, 4, 11, 3], ['121233', '212313', '113322', '131322', '131223', '221331', '112332'], [0, 4, 0, 1, 3, 3, 1]]
[[2, 12, 1, 4, 11, 13, 3], ['131322', '113322', '212313', '131223', '221331', '121233', '112332'], [0, 4, 5, 3, 3, 0, 3]]
[[12, 2, 3, 4, 11, 13, 1], ['113322', '131322', '112332', '131223', '221331', '121233', '212313'], [0, 3, 3, 2, 4, 2, 4]]
[[11, 2, 13, 12, 1, 4, 3], ['221331', '131322', '121233', '113322', '212313', '131223', '112332'], [0, 1, 5, 1, 5, 0, 4]]
[[11, 13, 2, 4, 12, 1, 3], ['221331', '121233', '131322', '131223', '113322', '212313', '112332'], [0, 4, 1, 3, 2, 2, 5]]
[[1, 11, 13, 4, 3, 2, 12], ['212313', '221331', '121233', '131223', '112332', '131322', '113322'], [0, 4, 2, 5, 4, 1, 0]]
[[12, 1, 3, 11, 13, 4, 2], ['113322', '212313', '112332', '221331', '121233', '131223', '131322'], [0, 4, 3, 5, 4, 2, 3]]
[[3, 2, 11, 4, 13, 12, 1], ['112332', '131322', '221331', '131223', '121233', '113322', '212313'], [0, 5, 4, 4, 5, 1, 4]]
[[1, 4, 11, 13, 2, 3, 12], ['212313', '131223', '221331', '121233', '131322', '112332', '113322'], [0, 1, 1, 4, 1, 5, 1]]
[[4, 2, 1, 3, 12, 13, 11], ['131223', '131322', '212313', '112332', '113322', '121233', '221331'], [0, 3, 1, 1, 4, 2, 2]]
[[1, 2, 11, 12, 3, 4, 13], ['212313', '131322', '221331', '113322', '112332', '131223', '121233'], [0, 1, 4, 5, 3, 1, 2]]
[[1, 12, 4, 3, 13, 11, 2], ['212313', '113322', '131223', '112332', '121233', '221331', '131322'], [0, 2, 4, 3, 5, 1, 1]]
[[13, 2, 4, 12, 11, 1, 3], ['121233', '131322', '131223', '113322', '221331', '212313', '112332'], [0, 3, 5, 1, 0, 2, 2]]
[[11, 2, 3, 12, 1, 4, 13], ['221331', '131322', '112332', '113322', '212313', '131223', '121233'], [0, 1, 4, 1, 5, 4, 0]]
[[3, 13, 12, 1, 11, 4, 2], ['112332', '121233', '113322', '212313', '221331', '131223', '131322'], [0, 3, 3, 1, 3, 0, 3]]
[[11, 13, 1, 4, 3, 12, 2], ['221331', '121233', '212313', '131223', '112332', '113322', '131322'], [0, 0, 2, 1, 3, 2, 0]]
[[4, 3, 2, 12, 11, 1, 13], ['131223', '112332', '131322', '113322', '221331', '212313', '121233'], [0, 4, 3, 1, 0, 5, 2]]
[[12, 13, 11, 3, 2, 1, 4], ['113322', '121233', '221331', '112332', '131322', '212313', '131223'], [0, 5, 1, 4, 3, 5, 2]]
[[13, 3, 4, 12, 11, 1, 2], ['121233', '112332', '131223', '113322', '221331', '212313', '131322'], [0, 3, 5, 1, 0, 2, 1]]
[[3, 4, 2, 13, 11, 12, 1], ['112332', '131223', '131322', '121233', '221331', '113322', '212313'], [0, 3, 4, 4, 4, 1, 4]]
[[3, 11, 13, 4, 2, 1, 12], ['112332', '221331', '121233', '131223', '131322', '212313', '113322'], [0, 5, 4, 4, 1, 2, 2]]
[[1, 2, 13, 3, 4, 11, 12], ['212313', '131322', '121233', '112332', '131223', '221331', '113322'], [0, 2, 2, 3, 5, 4, 0]]
[[2, 3, 1, 11, 13, 4, 12], ['131322', '112332', '212313', '221331', '121233', '131223', '113322'], [0, 4, 5, 0, 4, 2, 3]]
[[13, 2, 12, 11, 4, 1, 3], ['121233', '131322', '113322', '221331', '131223', '212313', '112332'], [0, 3, 0, 3, 3, 2, 2]]
[[4, 1, 3, 13, 11, 2, 12], ['131223', '212313', '112332', '121233', '221331', '131322', '113322'], [0, 1, 5, 3, 0, 4, 1]]
[[13, 11, 4, 3, 12, 2, 1], ['121233', '221331', '131223', '112332', '113322', '131322', '212313'], [0, 2, 0, 2, 5, 2, 1]]
[[4, 3, 13, 12, 2, 11, 1], ['131223', '112332', '121233', '113322', '131322', '221331', '212313'], [0, 4, 1, 2, 5, 5, 1]]
[[2, 3, 1, 4, 12, 13, 11], ['131322', '112332', '212313', '131223', '113322', '121233', '221331'], [0, 4, 5, 3, 2, 0, 5]]
[[12, 1, 3, 4, 2, 13, 11], ['113322', '212313', '112332', '131223', '131322', '121233', '221331'], [0, 4, 3, 0, 3, 0, 5]]
[[4, 3, 1, 12, 11, 13, 2], ['131223', '112332', '212313', '113322', '221331', '121233', '131322'], [0, 3, 1, 1, 0, 0, 5]]
[[11, 13, 2, 3, 1, 12, 4], ['221331', '121233', '131322', '112332', '212313', '113322', '131223'], [0, 0, 1, 2, 3, 2, 4]]
[[1, 3, 2, 13, 11, 4, 12], ['212313', '112332', '131322', '121233', '221331', '131223', '113322'], [0, 2, 4, 4, 4, 5, 0]]
[[3, 12, 13, 4, 2, 11, 1], ['112332', '113322', '121233', '131223', '131322', '221331', '212313'], [0, 3, 2, 5, 3, 3, 0]]
[[1, 12, 11, 4, 13, 2, 3], ['212313', '113322', '221331', '131223', '121233', '131322', '112332'], [0, 1, 4, 4, 5, 1, 1]]
[[13, 12, 11, 3, 4, 1, 2], ['121233', '113322', '221331', '112332', '131223', '212313', '131322'], [0, 3, 2, 1, 3, 2, 1]]
[[3, 13, 2, 11, 4, 1, 12], ['112332', '121233', '131322', '221331', '131223', '212313', '113322'], [0, 3, 2, 1, 5, 4, 3]]
[[2, 4, 11, 12, 3, 13, 1], ['131322', '131223', '221331', '113322', '112332', '121233', '212313'], [0, 3, 5, 1, 4, 2, 4]]
[[3, 12, 13, 4, 2, 1, 11], ['112332', '113322', '121233', '131223', '131322', '212313', '221331'], [0, 3, 2, 5, 3, 2, 4]]
[[1, 2, 11, 3, 13, 12, 4], ['212313', '131322', '221331', '112332', '121233', '113322', '131223'], [0, 2, 1, 3, 5, 0, 5]]
[[1, 4, 12, 2, 3, 11, 13], ['212313', '131223', '113322', '131322', '112332', '221331', '121233'], [0, 0, 2, 5, 3, 4, 2]]
[[13, 1, 11, 3, 2, 12, 4], ['121233', '212313', '221331', '112332', '131322', '113322', '131223'], [0, 4, 2, 1, 4, 1, 3]]
[[12, 2, 4, 11, 13, 3, 1], ['113322', '131322', '131223', '221331', '121233', '112332', '212313'], [0, 5, 2, 4, 5, 1, 4]]
[[11, 3, 1, 2, 12, 13, 4], ['221331', '112332', '212313', '131322', '113322', '121233', '131223'], [0, 5, 2, 1, 3, 3, 0]]
[[2, 4, 13, 1, 12, 3, 11], ['131322', '131223', '121233', '212313', '113322', '112332', '221331'], [0, 5, 0, 2, 3, 1, 5]]
[[11, 2, 4, 13, 12, 3, 1], ['221331', '131322', '131223', '121233', '113322', '112332', '212313'], [0, 1, 0, 3, 3, 2, 5]]
