[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[8, 0, 3, 5, 10, 2, 11], ['121323', '112323', '112332', '121332', '131232', '131322', '221331'], [5, 0, 3, 0, 0, 2, 5]]
[[0, 5, 10, 3, 8, 2, 12], ['112323', '121332', '131232', '112332', '121323', '131322', '113322'], [3, 0, 1, 4, 0, 5, 2]]
[[13, 8, 5, 2, 10, 0, 3], ['121233', '121323', '121332', '131322', '131232', '112323', '112332'], [4, 2, 0, 3, 3, 5, 0]]
[[2, 3, 11, 5, 8, 12, 0], ['131322', '112332', '221331', '121332', '121323', '113322', '112323'], [5, 2, 4, 5, 2, 2, 0]]
[[8, 11, 5, 3, 0, 13, 2], ['121323', '221331', '121332', '112332', '112323', '121233', '131322'], [2, 5, 0, 3, 5, 1, 2]]
[[2, 8, 13, 3, 0, 5, 12], ['131322', '121323', '121233', '112332', '112323', '121332', '113322'], [4, 1, 5, 1, 3, 5, 1]]
[[9, 11, 2, 5, 3, 0, 10], ['113223', '221331', '131322', '121332', '112332', '112323', '131232'], [3, 4, 0, 4, 0, 0, 5]]
[[5, 2, 0, 9, 10, 12, 3], ['121332', '131322', '112323', '113223', '131232', '113322', '112332'], [2, 3, 5, 3, 5, 0, 3]]
[[2, 0, 3, 10, 5, 9, 13], ['131322', '112323', '112332', '131232', '121332', '113223', '121233'], [4, 5, 1, 1, 4, 0, 3]]
[[9, 5, 0, 11, 2, 12, 3], ['113223', '121332', '112323', '221331', '131322', '113322', '112332'], [4, 4, 1, 0, 0, 2, 0]]
[[9, 2, 5, 0, 13, 11, 3], ['113223', '131322', '121332', '112323', '121233', '221331', '112332'], [2, 4, 1, 3, 5, 1, 5]]
[[12, 0, 5, 9, 2, 3, 13], ['113322', '112323', '121332', '113223', '131322', '112332', '121233'], [0, 3, 4, 3, 1, 4, 1]]
[[2, 3, 10, 0, 11, 12, 5], ['131322', '112332', '131232', '112323', '221331', '113322', '121332'], [1, 1, 2, 4, 0, 4, 4]]
[[2, 0, 11, 13, 10, 5, 3], ['131322', '112323', '221331', '121233', '131232', '121332', '112332'], [4, 5, 3, 3, 4, 5, 2]]
[[12, 13, 3, 5, 0, 2, 10], ['113322', '121233', '112332', '121332', '112323', '131322', '131232'], [5, 0, 2, 1, 3, 2, 3]]
[[11, 12, 13, 0, 5, 2, 3], ['221331', '113322', '121233', '112323', '121332', '131322', '112332'], [1, 2, 4, 4, 4, 1, 0]]
[[0, 6, 3, 7, 8, 9, 2], ['112323', '113232', '112332', '112233', '121323', '113223', '131322'], [3, 5, 1, 5, 0, 0, 3]]
[[0, 8, 3, 7, 10, 6, 2], ['112323', '121323', '112332', '112233', '131232', '113232', '131322'], [3, 0, 1, 5, 2, 0, 3]]
[[3, 2, 8, 11, 7, 0, 6], ['112332', '131322', '121323', '221331', '112233', '112323', '113232'], [5, 2, 2, 3, 2, 4, 0]]
[[7, 0, 12, 2, 8, 6, 3], ['112233', '112323', '113322', '131322', '121323', '113232', '112332'], [4, 2, 5, 1, 0, 2, 0]]
[[3, 7, 13, 0, 6, 8, 2], ['112332', '112233', '121233', '112323', '113232', '121323', '131322'], [4, 2, 5, 1, 1, 0, 5]]
[[7, 3, 6, 2, 10, 9, 0], ['112233', '112332', '113232', '131322', '131232', '113223', '112323'], [0, 4, 2, 5, 3, 4, 1]]
[[6, 0, 11, 3, 2, 9, 7], ['113232', '112323', '221331', '112332', '131322', '113223', '112233'], [3, 1, 5, 0, 2, 0, 3]]
[[6, 2, 9, 0, 7, 12, 3], ['113232', '131322', '113223', '112323', '112233', '113322', '112332'], [5, 1, 3, 1, 4, 3, 1]]
[[6, 3, 0, 7, 9, 2, 13], ['113232', '112332', '112323', '112233', '113223', '131322', '121233'], [0, 3, 3, 0, 4, 2, 5]]
[[7, 10, 6, 3, 0, 11, 2], ['112233', '131232', '113232', '112332', '112323', '221331', '131322'], [2, 0, 1, 4, 3, 4, 0]]
[[6, 3, 7, 0, 2, 10, 12], ['113232', '112332', '112233', '112323', '131322', '131232', '113322'], [4, 0, 4, 1, 0, 3, 2]]
[[10, 0, 6, 2, 7, 3, 13], ['131232', '112323', '113232', '131322', '112233', '112332', '121233'], [5, 5, 2, 4, 0, 1, 3]]
[[3, 7, 12, 2, 0, 11, 6], ['112332', '112233', '113322', '131322', '112323', '221331', '113232'], [1, 4, 1, 4, 5, 5, 4]]
[[0, 6, 11, 7, 3, 13, 2], ['112323', '113232', '221331', '112233', '112332', '121233', '131322'], [0, 3, 1, 4, 4, 2, 5]]
[[7, 6, 0, 13, 3, 2, 12], ['112233', '113232', '112323', '121233', '112332', '131322', '113322'], [2, 2, 0, 5, 4, 1, 5]]
[[10, 0, 2, 9, 3, 6, 8], ['131232', '112323', '131322', '113223', '112332', '113232', '121323'], [2, 4, 1, 3, 5, 0, 3]]
[[6, 9, 0, 11, 2, 3, 8], ['113232', '113223', '112323', '221331', '131322', '112332', '121323'], [0, 4, 2, 4, 5, 3, 2]]
[[0, 8, 9, 6, 12, 3, 2], ['112323', '121323', '113223', '113232', '113322', '112332', '131322'], [1, 3, 0, 3, 5, 3, 4]]
[[3, 2, 8, 0, 13, 6, 9], ['112332', '131322', '121323', '112323', '121233', '113232', '113223'], [0, 3, 2, 5, 4, 3, 1]]
[[3, 10, 0, 8, 6, 2, 11], ['112332', '131232', '112323', '121323', '113232', '131322', '221331'], [1, 5, 4, 0, 4, 3, 0]]
[[8, 0, 2, 6, 12, 10, 3], ['121323', '112323', '131322', '113232', '113322', '131232', '112332'], [4, 5, 3, 1, 4, 5, 2]]
[[13, 10, 8, 3, 6, 2, 0], ['121233', '131232', '121323', '112332', '113232', '131322', '112323'], [4, 4, 1, 2, 5, 1, 0]]
[[0, 3, 8, 12, 11, 2, 6], ['112323', '112332', '121323', '113322', '221331', '131322', '113232'], [5, 0, 2, 2, 1, 2, 3]]
[[11, 13, 6, 0, 3, 2, 8], ['221331', '121233', '113232', '112323', '112332', '131322', '121323'], [5, 3, 5, 3, 0, 2, 3]]
[[6, 2, 8, 3, 12, 13, 0], ['113232', '131322', '121323', '112332', '113322', '121233', '112323'], [1, 3, 5, 0, 2, 0, 4]]
[[2, 9, 0, 11, 3, 10, 6], ['131322', '113223', '112323', '221331', '112332', '131232', '113232'], [4, 0, 0, 3, 4, 5, 2]]
[[2, 3, 6, 12, 10, 9, 0], ['131322', '112332', '113232', '113322', '131232', '113223', '112323'], [0, 3, 4, 1, 4, 2, 0]]
[[2, 9, 3, 0, 13, 6, 10], ['131322', '113223', '112332', '112323', '121233', '113232', '131232'], [5, 1, 3, 0, 2, 1, 3]]
[[0, 2, 6, 11, 9, 12, 3], ['112323', '131322', '113232', '221331', '113223', '113322', '112332'], [2, 2, 4, 2, 2, 5, 5]]
[[11, 6, 13, 9, 3, 2, 0], ['221331', '113232', '121233', '113223', '112332', '131322', '112323'], [0, 0, 5, 1, 3, 2, 4]]
[[6, 12, 9, 3, 2, 13, 0], ['113232', '113322', '113223', '112332', '131322', '121233', '112323'], [5, 1, 3, 1, 3, 0, 3]]
[[12, 2, 3, 0, 10, 11, 6], ['113322', '131322', '112332', '112323', '131232', '221331', '113232'], [0, 3, 3, 0, 4, 5, 3]]
[[11, 13, 10, 6, 0, 3, 2], ['221331', '121233', '131232', '113232', '112323', '112332', '131322'], [0, 0, 1, 2, 5, 3, 0]]
[[3, 6, 13, 2, 10, 12, 0], ['112332', '113232', '121233', '131322', '131232', '113322', '112323'], [2, 0, 0, 4, 5, 0, 4]]
[[6, 13, 11, 0, 12, 3, 2], ['113232', '121233', '221331', '112323', '113322', '112332', '131322'], [3, 4, 0, 5, 1, 5, 1]]
[[2, 9, 7, 8, 0, 10, 3], ['131322', '113223', '112233', '121323', '112323', '131232', '112332'], [5, 1, 3, 0, 1, 0, 3]]
[[2, 9, 8, 7, 3, 11, 0], ['131322', '113223', '121323', '112233', '112332', '221331', '112323'], [5, 1, 2, 5, 1, 3, 2]]
[[7, 0, 12, 2, 8, 9, 3], ['112233', '112323', '113322', '131322', '121323', '113223', '112332'], [4, 2, 5, 3, 2, 2, 0]]
[[13, 0, 2, 7, 9, 3, 8], ['121233', '112323', '131322', '112233', '113223', '112332', '121323'], [4, 2, 5, 1, 4, 0, 5]]
[[11, 10, 0, 3, 8, 2, 7], ['221331', '131232', '112323', '112332', '121323', '131322', '112233'], [3, 4, 1, 2, 1, 4, 5]]
[[0, 8, 2, 10, 12, 3, 7], ['112323', '121323', '131322', '131232', '113322', '112332', '112233'], [2, 4, 3, 0, 2, 5, 5]]
[[3, 10, 13, 7, 8, 0, 2], ['112332', '131232', '121233', '112233', '121323', '112323', '131322'], [0, 3, 4, 3, 5, 2, 2]]
[[0, 8, 12, 11, 7, 2, 3], ['112323', '121323', '113322', '221331', '112233', '131322', '112332'], [3, 2, 0, 4, 0, 1, 0]]
[[11, 0, 8, 7, 13, 3, 2], ['221331', '112323', '121323', '112233', '121233', '112332', '131322'], [3, 0, 5, 1, 3, 4, 4]]
[[12, 0, 2, 8, 13, 3, 7], ['113322', '112323', '131322', '121323', '121233', '112332', '112233'], [2, 2, 5, 2, 1, 5, 5]]
[[7, 3, 11, 0, 10, 2, 9], ['112233', '112332', '221331', '112323', '131232', '131322', '113223'], [4, 1, 5, 1, 0, 3, 2]]
[[7, 12, 9, 0, 3, 2, 10], ['112233', '113322', '113223', '112323', '112332', '131322', '131232'], [2, 1, 0, 4, 4, 1, 4]]
[[7, 9, 13, 0, 3, 10, 2], ['112233', '113223', '121233', '112323', '112332', '131232', '131322'], [5, 2, 4, 2, 5, 2, 5]]
[[9, 3, 7, 2, 11, 12, 0], ['113223', '112332', '112233', '131322', '221331', '113322', '112323'], [4, 5, 1, 3, 2, 2, 2]]
[[2, 0, 9, 3, 7, 13, 11], ['131322', '112323', '113223', '112332', '112233', '121233', '221331'], [0, 4, 1, 2, 5, 2, 5]]
[[0, 12, 9, 13, 2, 3, 7], ['112323', '113322', '113223', '121233', '131322', '112332', '112233'], [2, 2, 4, 2, 1, 5, 5]]
[[3, 12, 11, 10, 7, 0, 2], ['112332', '113322', '221331', '131232', '112233', '112323', '131322'], [5, 2, 1, 1, 2, 4, 1]]
[[3, 0, 7, 10, 2, 11, 13], ['112332', '112323', '112233', '131232', '131322', '221331', '121233'], [2, 1, 0, 5, 4, 1, 4]]
[[0, 2, 10, 13, 7, 3, 12], ['112323', '131322', '131232', '121233', '112233', '112332', '113322'], [4, 2, 0, 3, 1, 4, 0]]
[[0, 13, 2, 3, 11, 7, 12], ['112323', '121233', '131322', '112332', '221331', '112233', '113322'], [2, 4, 3, 0, 3, 5, 5]]
[[9, 0, 11, 2, 10, 3, 8], ['113223', '112323', '221331', '131322', '131232', '112332', '121323'], [4, 5, 0, 3, 0, 3, 2]]
[[12, 0, 9, 8, 2, 10, 3], ['113322', '112323', '113223', '121323', '131322', '131232', '112332'], [3, 0, 5, 5, 0, 1, 1]]
[[13, 10, 2, 9, 8, 3, 0], ['121233', '131232', '131322', '113223', '121323', '112332', '112323'], [3, 0, 3, 0, 0, 1, 4]]
[[11, 9, 0, 3, 12, 8, 2], ['221331', '113223', '112323', '112332', '113322', '121323', '131322'], [5, 3, 0, 3, 0, 2, 5]]
[[13, 0, 8, 2, 3, 11, 9], ['121233', '112323', '121323', '131322', '112332', '221331', '113223'], [3, 5, 1, 4, 0, 5, 4]]
[[13, 3, 0, 8, 12, 2, 9], ['121233', '112332', '112323', '121323', '113322', '131322', '113223'], [1, 5, 2, 5, 2, 0, 4]]
[[12, 0, 2, 11, 8, 10, 3], ['113322', '112323', '131322', '221331', '121323', '131232', '112332'], [4, 5, 1, 0, 2, 3, 2]]
[[8, 13, 2, 11, 3, 10, 0], ['121323', '121233', '131322', '221331', '112332', '131232', '112323'], [0, 5, 0, 3, 4, 2, 3]]
[[10, 0, 13, 3, 8, 12, 2], ['131232', '112323', '121233', '112332', '121323', '113322', '131322'], [1, 0, 2, 3, 5, 3, 4]]
[[13, 2, 0, 12, 11, 8, 3], ['121233', '131322', '112323', '113322', '221331', '121323', '112332'], [0, 5, 4, 1, 0, 4, 2]]
[[12, 9, 2, 10, 3, 0, 11], ['113322', '113223', '131322', '131232', '112332', '112323', '221331'], [2, 5, 3, 0, 2, 5, 0]]
[[2, 9, 0, 13, 3, 11, 10], ['131322', '113223', '112323', '121233', '112332', '221331', '131232'], [0, 4, 1, 1, 3, 5, 3]]
[[0, 9, 10, 12, 3, 13, 2], ['112323', '113223', '131232', '113322', '112332', '121233', '131322'], [2, 1, 0, 5, 3, 5, 0]]
[[12, 0, 11, 3, 2, 9, 13], ['113322', '112323', '221331', '112332', '131322', '113223', '121233'], [1, 4, 0, 4, 4, 3, 0]]
[[11, 2, 10, 13, 3, 0, 12], ['221331', '131322', '131232', '121233', '112332', '112323', '113322'], [5, 5, 5, 2, 0, 2, 1]]
[[8, 0, 7, 4, 6, 2, 5], ['121323', '112323', '112233', '131223', '113232', '131322', '121332'], [3, 0, 4, 2, 0, 3, 0]]
[[6, 7, 9, 4, 0, 2, 5], ['113232', '112233', '113223', '131223', '112323', '131322', '121332'], [1, 4, 1, 4, 5, 3, 0]]
[[5, 6, 10, 2, 0, 4, 7], ['121332', '113232', '131232', '131322', '112323', '131223', '112233'], [1, 0, 2, 4, 5, 2, 4]]
[[6, 7, 5, 2, 11, 0, 4], ['113232', '112233', '121332', '131322', '221331', '112323', '131223'], [0, 3, 4, 4, 1, 2, 1]]
[[7, 4, 2, 0, 5, 6, 12], ['112233', '131223', '131322', '112323', '121332', '113232', '113322'], [2, 0, 1, 4, 4, 0, 4]]
[[0, 13, 7, 5, 4, 2, 6], ['112323', '121233', '112233', '121332', '131223', '131322', '113232'], [1, 3, 5, 5, 4, 2, 4]]
[[9, 8, 2, 6, 5, 0, 4], ['113223', '121323', '131322', '113232', '121332', '112323', '131223'], [4, 4, 3, 1, 0, 2, 1]]
[[2, 6, 4, 5, 8, 10, 0], ['131322', '113232', '131223', '121332', '121323', '131232', '112323'], [0, 4, 1, 1, 3, 4, 2]]
[[8, 5, 6, 11, 4, 0, 2], ['121323', '121332', '113232', '221331', '131223', '112323', '131322'], [2, 3, 0, 1, 5, 0, 3]]
[[2, 5, 0, 8, 6, 4, 12], ['131322', '121332', '112323', '121323', '113232', '131223', '113322'], [3, 1, 0, 5, 1, 0, 4]]
[[13, 6, 2, 8, 4, 0, 5], ['121233', '113232', '131322', '121323', '131223', '112323', '121332'], [0, 4, 1, 1, 4, 2, 2]]
[[9, 6, 2, 0, 4, 10, 5], ['113223', '113232', '131322', '112323', '131223', '131232', '121332'], [2, 1, 0, 3, 5, 1, 0]]
[[9, 5, 11, 2, 6, 0, 4], ['113223', '121332', '221331', '131322', '113232', '112323', '131223'], [3, 4, 3, 4, 0, 0, 5]]
[[4, 0, 2, 12, 6, 5, 9], ['131223', '112323', '131322', '113322', '113232', '121332', '113223'], [4, 5, 3, 1, 4, 5, 1]]
[[0, 5, 13, 9, 6, 4, 2], ['112323', '121332', '121233', '113223', '113232', '131223', '131322'], [4, 4, 1, 2, 0, 2, 5]]
[[0, 11, 10, 4, 2, 5, 6], ['112323', '221331', '131232', '131223', '131322', '121332', '113232'], [1, 2, 5, 0, 4, 2, 4]]
[[12, 0, 5, 10, 6, 4, 2], ['113322', '112323', '121332', '131232', '113232', '131223', '131322'], [2, 0, 0, 4, 5, 5, 4]]
[[13, 10, 0, 5, 6, 2, 4], ['121233', '131232', '112323', '121332', '113232', '131322', '131223'], [3, 0, 1, 5, 1, 4, 0]]
[[0, 11, 4, 2, 12, 6, 5], ['112323', '221331', '131223', '131322', '113322', '113232', '121332'], [2, 3, 1, 5, 2, 5, 4]]
[[2, 4, 11, 5, 13, 6, 0], ['131322', '131223', '221331', '121332', '121233', '113232', '112323'], [2, 5, 5, 0, 3, 5, 1]]
[[5, 13, 4, 0, 6, 12, 2], ['121332', '121233', '131223', '112323', '113232', '113322', '131322'], [4, 2, 0, 2, 5, 0, 5]]
[[7, 2, 8, 9, 0, 4, 5], ['112233', '131322', '121323', '113223', '112323', '131223', '121332'], [0, 5, 4, 4, 2, 4, 2]]
[[7, 0, 8, 2, 4, 5, 10], ['112233', '112323', '121323', '131322', '131223', '121332', '131232'], [2, 5, 3, 2, 5, 5, 0]]
[[0, 8, 7, 11, 2, 4, 5], ['112323', '121323', '112233', '221331', '131322', '131223', '121332'], [4, 1, 0, 0, 2, 3, 2]]
[[12, 0, 2, 7, 4, 5, 8], ['113322', '112323', '131322', '112233', '131223', '121332', '121323'], [5, 1, 2, 2, 5, 3, 2]]
[[4, 0, 13, 8, 7, 5, 2], ['131223', '112323', '121233', '121323', '112233', '121332', '131322'], [1, 0, 2, 5, 3, 3, 4]]
[[7, 10, 4, 5, 9, 2, 0], ['112233', '131232', '131223', '121332', '113223', '131322', '112323'], [1, 3, 5, 2, 5, 2, 4]]
[[0, 9, 11, 2, 5, 4, 7], ['112323', '113223', '221331', '131322', '121332', '131223', '112233'], [1, 4, 3, 4, 1, 0, 4]]
[[4, 7, 0, 12, 5, 2, 9], ['131223', '112233', '112323', '113322', '121332', '131322', '113223'], [2, 3, 4, 0, 4, 5, 0]]
[[2, 0, 9, 7, 5, 4, 13], ['131322', '112323', '113223', '112233', '121332', '131223', '121233'], [2, 4, 1, 3, 5, 5, 2]]
[[7, 0, 5, 2, 4, 10, 11], ['112233', '112323', '121332', '131322', '131223', '131232', '221331'], [4, 0, 0, 3, 0, 2, 5]]
[[5, 2, 4, 7, 0, 10, 12], ['121332', '131322', '131223', '112233', '112323', '131232', '113322'], [0, 5, 0, 2, 5, 3, 2]]
[[13, 7, 0, 10, 4, 5, 2], ['121233', '112233', '112323', '131232', '131223', '121332', '131322'], [1, 5, 2, 4, 5, 3, 4]]
[[12, 0, 4, 11, 5, 7, 2], ['113322', '112323', '131223', '221331', '121332', '112233', '131322'], [3, 2, 5, 2, 0, 0, 5]]
[[2, 5, 0, 11, 7, 4, 13], ['131322', '121332', '112323', '221331', '112233', '131223', '121233'], [3, 1, 4, 2, 1, 4, 0]]
[[5, 12, 4, 7, 2, 13, 0], ['121332', '113322', '131223', '112233', '131322', '121233', '112323'], [4, 0, 0, 2, 5, 1, 1]]
[[8, 0, 5, 9, 2, 10, 4], ['121323', '112323', '121332', '113223', '131322', '131232', '131223'], [5, 2, 2, 4, 0, 3, 1]]
[[5, 9, 4, 11, 0, 8, 2], ['121332', '113223', '131223', '221331', '112323', '121323', '131322'], [2, 4, 3, 5, 4, 1, 2]]
[[5, 8, 0, 4, 12, 2, 9], ['121332', '121323', '112323', '131223', '113322', '131322', '113223'], [3, 2, 5, 4, 0, 3, 5]]
[[0, 13, 9, 8, 5, 4, 2], ['112323', '121233', '113223', '121323', '121332', '131223', '131322'], [4, 4, 1, 1, 2, 2, 5]]
[[4, 5, 2, 10, 11, 8, 0], ['131223', '121332', '131322', '131232', '221331', '121323', '112323'], [2, 3, 0, 4, 4, 1, 1]]
[[5, 4, 12, 0, 10, 2, 8], ['121332', '131223', '113322', '112323', '131232', '131322', '121323'], [4, 4, 1, 2, 5, 5, 1]]
[[0, 4, 2, 10, 5, 8, 13], ['112323', '131223', '131322', '131232', '121332', '121323', '121233'], [3, 4, 1, 5, 0, 5, 1]]
[[4, 11, 0, 2, 5, 12, 8], ['131223', '221331', '112323', '131322', '121332', '113322', '121323'], [2, 2, 4, 0, 4, 0, 3]]
[[13, 5, 11, 2, 0, 8, 4], ['121233', '121332', '221331', '131322', '112323', '121323', '131223'], [2, 3, 2, 2, 5, 5, 2]]
[[0, 12, 13, 4, 8, 2, 5], ['112323', '113322', '121233', '131223', '121323', '131322', '121332'], [0, 3, 4, 4, 5, 3, 1]]
[[11, 0, 4, 2, 5, 9, 10], ['221331', '112323', '131223', '131322', '121332', '113223', '131232'], [5, 3, 0, 5, 2, 1, 5]]
[[10, 5, 12, 4, 0, 9, 2], ['131232', '121332', '113322', '131223', '112323', '113223', '131322'], [1, 0, 2, 4, 5, 2, 0]]
[[13, 9, 0, 10, 2, 5, 4], ['121233', '113223', '112323', '131232', '131322', '121332', '131223'], [0, 3, 0, 1, 4, 2, 5]]
[[4, 5, 11, 2, 9, 12, 0], ['131223', '121332', '221331', '131322', '113223', '113322', '112323'], [2, 3, 2, 0, 2, 5, 1]]
[[4, 9, 13, 2, 0, 5, 11], ['131223', '113223', '121233', '131322', '112323', '121332', '221331'], [0, 4, 1, 3, 2, 0, 2]]
[[13, 4, 9, 0, 12, 2, 5], ['121233', '131223', '113223', '112323', '113322', '131322', '121332'], [5, 4, 2, 3, 0, 3, 1]]
[[0, 2, 10, 5, 12, 11, 4], ['112323', '131322', '131232', '121332', '113322', '221331', '131223'], [3, 0, 1, 4, 0, 4, 2]]
[[10, 11, 5, 2, 4, 13, 0], ['131232', '221331', '121332', '131322', '131223', '121233', '112323'], [0, 5, 0, 1, 3, 4, 2]]
[[5, 13, 0, 10, 2, 4, 12], ['121332', '121233', '112323', '131232', '131322', '131223', '113322'], [0, 3, 0, 1, 3, 0, 3]]
[[4, 2, 12, 0, 13, 11, 5], ['131223', '131322', '113322', '112323', '121233', '221331', '121332'], [0, 5, 4, 1, 3, 0, 2]]
[[4, 7, 2, 9, 6, 0, 8], ['131223', '112233', '131322', '113223', '113232', '112323', '121323'], [0, 4, 3, 1, 3, 1, 3]]
[[0, 6, 10, 7, 2, 8, 4], ['112323', '113232', '131232', '112233', '131322', '121323', '131223'], [0, 3, 4, 4, 3, 0, 5]]
[[7, 8, 11, 2, 0, 6, 4], ['112233', '121323', '221331', '131322', '112323', '113232', '131223'], [4, 0, 0, 1, 1, 4, 2]]
[[0, 4, 8, 2, 12, 6, 7], ['112323', '131223', '121323', '131322', '113322', '113232', '112233'], [0, 5, 4, 5, 2, 4, 2]]
[[13, 6, 7, 2, 8, 4, 0], ['121233', '113232', '112233', '131322', '121323', '131223', '112323'], [5, 1, 3, 0, 0, 3, 1]]
[[4, 10, 6, 9, 2, 0, 7], ['131223', '131232', '113232', '113223', '131322', '112323', '112233'], [2, 5, 5, 5, 3, 5, 2]]
[[6, 9, 11, 7, 0, 2, 4], ['113232', '113223', '221331', '112233', '112323', '131322', '131223'], [1, 4, 0, 4, 3, 3, 4]]
[[0, 4, 7, 12, 9, 2, 6], ['112323', '131223', '112233', '113322', '113223', '131322', '113232'], [1, 5, 5, 4, 4, 2, 4]]
[[7, 13, 2, 6, 4, 9, 0], ['112233', '121233', '131322', '113232', '131223', '113223', '112323'], [0, 3, 4, 4, 4, 1, 3]]
[[7, 4, 2, 6, 10, 0, 11], ['112233', '131223', '131322', '113232', '131232', '112323', '221331'], [2, 0, 1, 3, 1, 5, 0]]
[[7, 2, 6, 4, 10, 12, 0], ['112233', '131322', '113232', '131223', '131232', '113322', '112323'], [5, 0, 2, 3, 3, 4, 1]]
[[10, 7, 13, 0, 4, 6, 2], ['131232', '112233', '121233', '112323', '131223', '113232', '131322'], [1, 1, 2, 3, 1, 4, 0]]
[[0, 12, 7, 11, 2, 4, 6], ['112323', '113322', '112233', '221331', '131322', '131223', '113232'], [4, 1, 0, 0, 2, 3, 2]]
[[0, 7, 11, 2, 13, 4, 6], ['112323', '112233', '221331', '131322', '121233', '131223', '113232'], [5, 1, 1, 3, 3, 0, 3]]
[[4, 6, 7, 2, 12, 0, 13], ['131223', '113232', '112233', '131322', '113322', '112323', '121233'], [0, 4, 1, 1, 4, 1, 3]]
[[9, 6, 0, 2, 8, 10, 4], ['113223', '113232', '112323', '131322', '121323', '131232', '131223'], [5, 5, 2, 1, 3, 4, 2]]
[[8, 11, 6, 4, 0, 9, 2], ['121323', '221331', '113232', '131223', '112323', '113223', '131322'], [4, 4, 0, 3, 4, 0, 5]]
[[6, 9, 2, 4, 8, 12, 0], ['113232', '113223', '131322', '131223', '121323', '113322', '112323'], [4, 2, 0, 1, 2, 2, 0]]
[[6, 8, 0, 2, 9, 13, 4], ['113232', '121323', '112323', '131322', '113223', '121233', '131223'], [5, 4, 2, 1, 2, 0, 5]]
[[11, 4, 10, 8, 6, 2, 0], ['221331', '131223', '131232', '121323', '113232', '131322', '112323'], [5, 5, 5, 2, 0, 2, 3]]
[[8, 4, 2, 0, 10, 12, 6], ['121323', '131223', '131322', '112323', '131232', '113322', '113232'], [4, 0, 3, 1, 3, 5, 2]]
[[4, 2, 0, 6, 10, 8, 13], ['131223', '131322', '112323', '113232', '131232', '121323', '121233'], [1, 0, 2, 4, 3, 4, 0]]
[[0, 8, 11, 4, 12, 2, 6], ['112323', '121323', '221331', '131223', '113322', '131322', '113232'], [4, 4, 0, 1, 1, 4, 0]]
[[8, 11, 0, 2, 13, 4, 6], ['121323', '221331', '112323', '131322', '121233', '131223', '113232'], [2, 5, 5, 5, 4, 1, 1]]
[[0, 8, 4, 13, 6, 12, 2], ['112323', '121323', '131223', '121233', '113232', '113322', '131322'], [4, 4, 1, 1, 1, 4, 1]]
[[4, 6, 0, 9, 11, 10, 2], ['131223', '113232', '112323', '113223', '221331', '131232', '131322'], [5, 1, 3, 0, 5, 2, 3]]
[[0, 4, 6, 10, 9, 2, 12], ['112323', '131223', '113232', '131232', '113223', '131322', '113322'], [4, 1, 0, 3, 1, 4, 1]]
[[9, 0, 2, 10, 4, 6, 13], ['113223', '112323', '131322', '131232', '131223', '113232', '121233'], [1, 4, 3, 0, 4, 3, 0]]
[[11, 2, 4, 6, 0, 12, 9], ['221331', '131322', '131223', '113232', '112323', '113322', '113223'], [0, 2, 5, 1, 3, 2, 5]]
[[9, 4, 6, 13, 11, 0, 2], ['113223', '131223', '113232', '121233', '221331', '112323', '131322'], [4, 1, 0, 1, 2, 2, 2]]
[[0, 2, 6, 13, 4, 9, 12], ['112323', '131322', '113232', '121233', '131223', '113223', '113322'], [5, 0, 2, 1, 4, 1, 3]]
[[10, 2, 6, 11, 0, 4, 12], ['131232', '131322', '113232', '221331', '112323', '131223', '113322'], [0, 3, 0, 0, 2, 4, 2]]
[[10, 11, 2, 4, 13, 0, 6], ['131232', '221331', '131322', '131223', '121233', '112323', '113232'], [1, 1, 2, 4, 5, 3, 5]]
[[12, 4, 2, 13, 10, 6, 0], ['113322', '131223', '131322', '121233', '131232', '113232', '112323'], [4, 0, 1, 1, 0, 3, 1]]
[[2, 13, 4, 12, 11, 6, 0], ['131322', '121233', '131223', '113322', '221331', '113232', '112323'], [3, 2, 0, 5, 2, 3, 5]]
[[2, 0, 7, 4, 10, 8, 9], ['131322', '112323', '112233', '131223', '131232', '121323', '113223'], [2, 3, 0, 4, 5, 1, 0]]
[[7, 4, 8, 0, 2, 9, 11], ['112233', '131223', '121323', '112323', '131322', '113223', '221331'], [1, 3, 0, 3, 1, 4, 3]]
[[12, 9, 0, 2, 7, 4, 8], ['113322', '113223', '112323', '131322', '112233', '131223', '121323'], [4, 0, 0, 1, 1, 0, 3]]
[[7, 8, 9, 4, 2, 0, 13], ['112233', '121323', '113223', '131223', '131322', '112323', '121233'], [1, 5, 5, 5, 3, 4, 4]]
[[4, 7, 2, 11, 0, 10, 8], ['131223', '112233', '131322', '221331', '112323', '131232', '121323'], [5, 2, 4, 4, 0, 2, 5]]
[[2, 8, 0, 4, 10, 12, 7], ['131322', '121323', '112323', '131223', '131232', '113322', '112233'], [2, 5, 5, 4, 5, 0, 3]]
[[4, 10, 0, 13, 2, 8, 7], ['131223', '131232', '112323', '121233', '131322', '121323', '112233'], [5, 1, 3, 0, 2, 3, 1]]
[[12, 0, 7, 11, 4, 8, 2], ['113322', '112323', '112233', '221331', '131223', '121323', '131322'], [3, 2, 4, 2, 2, 1, 1]]
